"acc","country","species","K1","K2","K3","K4","K5"
"AA_193373_","GBR","lorem",0.0978679118630789,0.0204517438466056,0.0618035207686668,0.451076554800855,0.368800268720793
"AA_163594_","NLD","lorem",0.0195526999386101,0.246260045321812,0.218308502181034,0.432927334165595,0.0829514183929482
"AA_35629_","FRA","ipsum",0.0314223263358437,0.086297990790546,0.302623032304293,0.226023222387456,0.353633428181861
"AA_151602_","ESP","dolor",0.09297770077841,0.25859001198852,0.155109416501911,0.228932802303797,0.264390068427362
"AA_69129_","ESP","lorem",0.075570433646243,0.0790486744610747,0.173221183982238,0.0472166396564722,0.624943068253972
"AA_115370_","GBR","lorem",0.0474751258223133,0.102470208564318,0.157801586622348,0.322847904014624,0.369405174976397
"AA_42647_","ITA","lorem",0.0630972724148099,0.158058181373542,0.157563889023792,0.399087587794693,0.222193069393163
"AA_108092_","FRA","dolor",0.0423754436072021,0.0654734334063863,0.182691454006351,0.328389335486828,0.381070333493233
"AA_102067_","ESP","dolor",0.0799336848755051,0.052612360782311,0.199032367720367,0.58788000666609,0.0805415799557267
"AA_67208_","ESP","dolor",0.209763334130323,0.488034164189589,0.056195700402784,0.119980630119452,0.126026171157853
"AA_135099_","DEU","ipsum",0.0455927488674947,0.163411823751473,0.201174491864078,0.301797634092204,0.288023301424751
"AA_103623_","FRA","lorem",0.0760653071677687,0.18417280671772,0.200126153713578,0.110000949893195,0.429634782507739
"AA_15152_","FRA","ipsum",0.0333231324936149,0.119318180504358,0.133904425507839,0.390267971563439,0.32318628993075
"AA_15392_","ESP","dolor",0.0350933619723602,0.232012105440381,0.241955719244239,0.32179503681198,0.16914377653104
"AA_142332_","ITA","lorem",0.0694583907788171,0.103508342044553,0.140340402234586,0.232769831653281,0.453923033288763
"AA_4979_","GBR","lorem",0.165688186241498,0.0261876826586459,0.0892932547602845,0.0883619237271201,0.630468952612451
"AA_190053_","ESP","lorem",0.0550292976300223,0.117431382791354,0.155736680994993,0.370766109793442,0.301036528790189
"AA_53730_","FRA","ipsum",0.0487850702231475,0.216654759812677,0.361594831458938,0.221863384605387,0.15110195389985
"AA_131445_","DEU","dolor",0.0756649697780927,0.0307736399910037,0.0805752050420768,0.491451105258585,0.321535079930242
"AA_105149_","ITA","ipsum",0.0209054549088611,0.263682710826982,0.0991568112011971,0.51931699330151,0.0969380297614502
"AA_107977_","FRA","lorem",0.153778257183573,0.374573678588873,0.105567346396556,0.0379119244894293,0.328168793341569
"AA_16513_","ESP","lorem",0.0206638242128997,0.0213484054309289,0.222282399329556,0.341865053855055,0.393840317171561
"AA_157705_","GBR","lorem",0.0841506865869596,0.184160897172372,0.102289545153315,0.275147841440084,0.354251029647269
"AA_65226_","ESP","ipsum",0.00387306425877687,0.046486178437567,0.310889133805982,0.178756537478507,0.459995086019167
"AA_131890_","FRA","lorem",0.096451979859873,0.0754817475596836,0.0471847283505912,0.383917310691204,0.396964233538648
"AA_67124_","FRA","ipsum",0.00185220736122681,0.227180835205102,0.274859808986421,0.44967716773077,0.0464299807164795
"AA_178589_","DEU","lorem",0.0812855803874584,0.105401362079656,0.143993305351311,0.331486210090504,0.33783354209107
"AA_50784_","DEU","lorem",0.0815942218747156,0.0483819051088011,0.246202617519171,0.20033273227957,0.423488523217742
"AA_84063_","FRA","lorem",0.0655731674433888,0.139827499754952,0.362205534656165,0.313872820458771,0.118520977686723
"AA_67228_","ESP","lorem",0.074760857930321,0.119270783382259,0.297032997520942,0.365635203641941,0.143300157524537
"AA_79665_","GBR","dolor",0.201248503481535,0.317630903025793,0.221832899241925,0.187889703795765,0.071397990454982
"AA_52087_","GBR","lorem",0.0336862907086619,0.234186069668082,0.0539437926549841,0.149516384181527,0.528667462786745
"AA_89843_","GBR","dolor",0.0556940250823149,0.12788138151427,0.135761058615856,0.346488722664033,0.334174812123526
"AA_75331_","ESP","lorem",0.0278476081559256,0.233202354662546,0.000319592409084208,0.428913663108629,0.309716781663815
"AA_178673_","DEU","ipsum",0.00165809420272395,0.0739895155438439,0.294787145750938,0.282885133821611,0.346680110680883
"AA_141404_","ESP","lorem",0.0805727093289773,0.181421387179988,0.13799863678077,0.280612799796747,0.319394466913518
"AA_100819_","FRA","lorem",0.0128281729059506,0.179377359135982,0.0970635654409729,0.396508818775122,0.314222083741972
"AA_41731_","ESP","ipsum",0.0444700490558299,0.00505180001316912,0.350913892179206,0.0394452654311247,0.56011899332067
"AA_162518_","ESP","lorem",0.0781440820751621,0.148827223939237,0.267888307709025,0.263423781013558,0.241716605263018
"AA_28624_","ESP","lorem",0.0470772915108727,0.129978620133195,0.153857633096678,0.193528862590272,0.475557592668983
"AA_58621_","ESP","dolor",0.0573103560942838,0.0736419777586701,0.10304275896702,0.179830034491087,0.586174872688939
"AA_99803_","GBR","dolor",0.0743926834481463,0.112802879658027,0.192105559059166,0.0415775855376754,0.579121292296986
"AA_37146_","NLD","ipsum",0.123614447116879,0.164620177531125,0.0816939104423343,0.372716723919285,0.257354740990376
"AA_134518_","NLD","lorem",0.112827631087833,0.1667433703211,0.0412282829961805,0.042730123207859,0.636470592387028
"AA_16092_","FRA","ipsum",0.0525735021467971,0.0250108899777746,0.418936035564531,0.175159618526048,0.328319953784849
"AA_124963_","FRA","lorem",0.0778703250972282,0.0212553124970859,0.345891866518663,0.286114751785311,0.268867744101711
"AA_160901_","ESP","ipsum",0.069285602200974,0.297313103816869,0.436547071914858,0.0298960636775795,0.16695815838972
"AA_178870_","GBR","lorem",0.110136995983288,0.0773179814219162,0.321086985572066,0.233662655065184,0.257795381957545
"AA_193375_","DEU","lorem",0.0709887307715821,0.147514205304583,0.180407075771496,0.530241041948242,0.0708489462040979
"AA_105934_","ESP","dolor",0.0581541410400917,0.218738674688736,0.234615063325463,0.153769107069194,0.334723013876516
"AA_22745_","ESP","lorem",0.0852945369156729,0.061873409169732,0.372667311536934,0.146589317922588,0.333575424455073
"AA_134338_","GBR","ipsum",0.0637793766259581,0.0433391096207975,0.311014073791263,0.0360655907759818,0.545801849186
"AA_12904_","DEU","lorem",0.0382942112815196,0.221743518313564,0.313720693794977,0.218007069879954,0.208234506729985
"AA_112959_","GBR","lorem",0.0548802938333643,0.158968629468684,0.243765752440949,0.181761177878126,0.360624146378876
"AA_88781_","NLD","ipsum",0.0128191945611044,0.217266350159367,0.238520111837704,0.345316085956066,0.186078257485759
"AA_113931_","GBR","ipsum",0.06400755163732,0.178252126707622,0.424396367838763,0.0278681018241606,0.305475851992134
"AA_116207_","FRA","lorem",0.047059421301893,0.170540075851103,0.183177433845813,0.319331057452333,0.279892011548859
"AA_187217_","FRA","lorem",0.0849944379172483,0.0418594192708406,0.258991358063357,0.33406609645277,0.280088688295784
"AA_6844_","ESP","ipsum",0.0325995535526224,0.117092808194825,0.163243255866079,0.626799471580801,0.0602649108056724
"AA_49614_","NLD","dolor",0.101922438091095,0.065603286831332,0.0782085184800144,0.333589650857026,0.420676105740533
"AA_185763_","ESP","ipsum",0.095066012895088,0.147860418417994,0.383219010642312,0.0688585975283324,0.304995960516273
"AA_187653_","GBR","dolor",0.106626136525581,0.249399344603004,0.418402340104602,0.0682380222867606,0.157334156480053
"AA_57000_","ESP","lorem",0.00710898575609506,0.189237439206688,0.233087261139117,0.257050314624731,0.313515999273369
"AA_19832_","DEU","lorem",0.0814218702320312,0.238622727272109,0.308607149769901,0.27400203838547,0.0973462143404893
"AA_24489_","NLD","lorem",0.00373976734454629,0.0639758096914798,0.326796105814579,0.182594317511792,0.422893999637603
"AA_104615_","FRA","ipsum",0.0723031335700713,0.0762541149714649,0.223855361479503,0.263457837438978,0.364129552539982
"AA_100755_","DEU","ipsum",0.109425723635276,0.125775926260358,0.0329312301900863,0.50201445508237,0.22985266483191
"AA_68163_","NLD","dolor",0.0740503285772094,0.0892949850284605,0.0310499819470174,0.302554538637263,0.50305016581005
"AA_134581_","DEU","lorem",0.0475071554919867,0.198988138551318,0.0839809545106034,0.214422392861052,0.45510135858504
"AA_108686_","NLD","ipsum",0.0303906971836954,0.136296929042818,0.225698498371632,0.428591555755122,0.179022319646733
"AA_59877_","DEU","lorem",0.0587574365428632,0.311850490655428,0.077545174065721,0.0645343053437307,0.487312593392257
"AA_14066_","ESP","ipsum",0.0114395476845979,0.139316784347622,0.10868440495988,0.17861699192345,0.561942271084451
"AA_12006_","DEU","ipsum",0.0202714259966638,0.101224910548485,0.127603863192784,0.344859259474762,0.406040540787305
"AA_152025_","ESP","dolor",0.103012838048539,0.0910023124580445,0.304186983771149,0.0288922369211197,0.472905628801149
"AA_93197_","ESP","lorem",0.0759970853232116,0.203074557878142,0.0645405218772447,0.40537393921037,0.251013895711032
"AA_61235_","FRA","ipsum",0.110756518106563,0.00266110745282296,0.439088944134753,0.166241807068847,0.281251623237013
"AA_134249_","ESP","ipsum",0.0666161730719959,0.0165287350071816,0.0587353788150695,0.228995591788588,0.629124121317165
"AA_180395_","ESP","dolor",0.0567194185779435,0.143941462307429,0.0067099302131657,0.317280129620201,0.47534905928126
"AA_172581_","DEU","ipsum",0.0846547423017932,0.0695736445503985,0.163846991082439,0.33262186028993,0.34930276177544
"AA_29491_","DEU","lorem",0.00389324838769473,0.0367628829619376,0.0951558214630425,0.39231645021045,0.471871596976875
"AA_124025_","ESP","ipsum",0.00900037510058735,0.137859384642308,0.269772552252817,0.384836290151233,0.198531397853054
"AA_82134_","ESP","ipsum",0.110301061657996,0.0326805908643152,0.172740820050844,0.260082384622524,0.424195142804321
"AA_113350_","GBR","ipsum",0.15615409853259,0.145724784676685,0.571063082358374,0.0623257678718839,0.0647322665604676
"AA_7435_","DEU","lorem",0.0390706192130346,0.307916133419284,0.396677665667111,0.2560644011055,0.000271180595071256
"AA_29604_","FRA","ipsum",0.054035287815467,0.0394502031426899,0.456768462726968,0.401270215387878,0.0484758309269973
"AA_175542_","ESP","lorem",0.107579522578117,0.119069363468656,0.173792777846834,0.343182929864492,0.256375406241901
"AA_143057_","DEU","lorem",0.0621072748940055,0.179900909353597,0.255385179557016,0.0805335122258255,0.422073123969556
"AA_129157_","ESP","dolor",0.0615248193727679,0.0867210658659632,0.137550871681723,0.363203587753424,0.350999655326122
"AA_105100_","ESP","dolor",0.108628291129902,0.109510543443037,0.240237983574749,0.163003218153186,0.378619963699125
"AA_175439_","FRA","ipsum",0.0208919787526521,0.133992478692249,0.388083288467792,0.033020691319981,0.424011562767326
"AA_131015_","ESP","ipsum",0.0358108356697826,0.0680623342835037,0.237356121214824,0.314376712101724,0.344393996730166
"AA_128838_","ESP","lorem",0.038525722619754,0.0521471661628795,0.375424891918523,0.506314948210038,0.0275872710888054
"AA_102966_","FRA","ipsum",0.0845660658777717,0.022132963497185,0.300999775088689,0.335021926164417,0.257279269371938
"AA_84019_","DEU","dolor",0.0743847474550678,0.0770613083045891,0.178077940533186,0.0773955158534455,0.593080487853712
"AA_137085_","ITA","ipsum",0.0161399962059686,0.21340427091546,0.0905282059630392,0.630165886915635,0.0497616399998969
"AA_86941_","FRA","lorem",0.101961947031122,0.193024247800699,0.0885024059105985,0.437310612729436,0.179200786528145
"AA_134926_","ESP","lorem",0.0207295205297745,0.170932416510918,0.0610322569793878,0.631065551233232,0.116240254746688
"AA_93730_","DEU","lorem",0.0817191708369954,0.230345630514468,0.0833289738763688,0.10210291384917,0.502503310922997
"AA_107805_","GBR","dolor",0.0489585823907653,0.125268369367306,0.247758740734903,0.233200349064796,0.344813958442229
"AA_98223_","DEU","lorem",0.0307509606280276,0.171296456165727,0.209839636305688,0.207582086763968,0.380530860136589
"BB_63900_","FRA","ipsum",0.109906708195777,0.182410317712617,0.205117951415934,0.168836955687967,0.333728066987705
"BB_58666_","FRA","dolor",0.0269628936583731,0.047582698442045,0.40493788782551,0.168296481175861,0.352220038898211
"BB_191016_","ESP","dolor",0.0896200596893274,0.210580374184535,0.0896360690495815,0.0546671168583619,0.555496380218194
"BB_77602_","NLD","dolor",0.135983258708714,0.213419338430138,0.0343504452492892,0.487298894449392,0.128948063162467
